@/atom:Graphene/C   1       #"graphene.lt", line 14
$/atom:wall1/unitcells[18][62]/C1   2393       #"graphene.lt", line 8
$/atom:wall1/unitcells[18][62]/C2   2394       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][0]/C1   2395       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][0]/C2   2396       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][1]/C1   2397       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][1]/C2   2398       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][2]/C1   2399       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][2]/C2   2400       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][3]/C1   2401       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][3]/C2   2402       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][4]/C1   2403       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][4]/C2   2404       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][5]/C1   2405       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][5]/C2   2406       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][6]/C1   2407       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][6]/C2   2408       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][7]/C1   2409       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][7]/C2   2410       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][8]/C1   2411       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][8]/C2   2412       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][9]/C1   2413       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][9]/C2   2414       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][10]/C1   2415       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][10]/C2   2416       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][11]/C1   2417       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][11]/C2   2418       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][12]/C1   2419       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][12]/C2   2420       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][13]/C1   2421       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][13]/C2   2422       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][14]/C1   2423       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][14]/C2   2424       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][15]/C1   2425       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][15]/C2   2426       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][16]/C1   2427       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][16]/C2   2428       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][17]/C1   2429       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][17]/C2   2430       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][18]/C1   2431       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][18]/C2   2432       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][19]/C1   2433       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][19]/C2   2434       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][20]/C1   2435       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][20]/C2   2436       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][21]/C1   2437       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][21]/C2   2438       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][22]/C1   2439       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][22]/C2   2440       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][23]/C1   2441       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][23]/C2   2442       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][24]/C1   2443       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][24]/C2   2444       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][25]/C1   2445       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][25]/C2   2446       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][26]/C1   2447       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][26]/C2   2448       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][27]/C1   2449       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][27]/C2   2450       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][28]/C1   2451       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][28]/C2   2452       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][29]/C1   2453       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][29]/C2   2454       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][30]/C1   2455       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][30]/C2   2456       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][31]/C1   2457       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][31]/C2   2458       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][32]/C1   2459       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][32]/C2   2460       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][33]/C1   2461       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][33]/C2   2462       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][34]/C1   2463       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][34]/C2   2464       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][35]/C1   2465       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][35]/C2   2466       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][36]/C1   2467       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][36]/C2   2468       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][37]/C1   2469       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][37]/C2   2470       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][38]/C1   2471       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][38]/C2   2472       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][39]/C1   2473       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][39]/C2   2474       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][40]/C1   2475       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][40]/C2   2476       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][41]/C1   2477       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][41]/C2   2478       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][42]/C1   2479       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][42]/C2   2480       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][43]/C1   2481       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][43]/C2   2482       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][44]/C1   2483       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][44]/C2   2484       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][45]/C1   2485       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][45]/C2   2486       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][46]/C1   2487       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][46]/C2   2488       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][47]/C1   2489       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][47]/C2   2490       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][48]/C1   2491       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][48]/C2   2492       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][49]/C1   2493       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][49]/C2   2494       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][50]/C1   2495       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][50]/C2   2496       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][51]/C1   2497       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][51]/C2   2498       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][52]/C1   2499       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][52]/C2   2500       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][53]/C1   2501       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][53]/C2   2502       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][54]/C1   2503       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][54]/C2   2504       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][55]/C1   2505       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][55]/C2   2506       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][56]/C1   2507       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][56]/C2   2508       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][57]/C1   2509       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][57]/C2   2510       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][58]/C1   2511       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][58]/C2   2512       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][59]/C1   2513       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][59]/C2   2514       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][60]/C1   2515       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][60]/C2   2516       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][61]/C1   2517       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][61]/C2   2518       #"graphene.lt", line 9
$/atom:wall1/unitcells[19][62]/C1   2519       #"graphene.lt", line 8
$/atom:wall1/unitcells[19][62]/C2   2520       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][0]/C1   2521       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][0]/C2   2522       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][1]/C1   2523       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][1]/C2   2524       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][2]/C1   2525       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][2]/C2   2526       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][3]/C1   2527       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][3]/C2   2528       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][4]/C1   2529       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][4]/C2   2530       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][5]/C1   2531       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][5]/C2   2532       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][6]/C1   2533       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][6]/C2   2534       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][7]/C1   2535       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][7]/C2   2536       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][8]/C1   2537       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][8]/C2   2538       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][9]/C1   2539       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][9]/C2   2540       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][10]/C1   2541       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][10]/C2   2542       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][11]/C1   2543       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][11]/C2   2544       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][12]/C1   2545       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][12]/C2   2546       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][13]/C1   2547       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][13]/C2   2548       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][14]/C1   2549       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][14]/C2   2550       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][15]/C1   2551       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][15]/C2   2552       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][16]/C1   2553       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][16]/C2   2554       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][17]/C1   2555       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][17]/C2   2556       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][18]/C1   2557       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][18]/C2   2558       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][19]/C1   2559       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][19]/C2   2560       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][20]/C1   2561       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][20]/C2   2562       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][21]/C1   2563       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][21]/C2   2564       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][22]/C1   2565       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][22]/C2   2566       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][23]/C1   2567       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][23]/C2   2568       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][24]/C1   2569       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][24]/C2   2570       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][25]/C1   2571       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][25]/C2   2572       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][26]/C1   2573       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][26]/C2   2574       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][27]/C1   2575       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][27]/C2   2576       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][28]/C1   2577       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][28]/C2   2578       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][29]/C1   2579       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][29]/C2   2580       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][30]/C1   2581       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][30]/C2   2582       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][31]/C1   2583       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][31]/C2   2584       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][32]/C1   2585       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][32]/C2   2586       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][33]/C1   2587       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][33]/C2   2588       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][34]/C1   2589       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][34]/C2   2590       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][35]/C1   2591       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][35]/C2   2592       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][36]/C1   2593       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][36]/C2   2594       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][37]/C1   2595       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][37]/C2   2596       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][38]/C1   2597       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][38]/C2   2598       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][39]/C1   2599       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][39]/C2   2600       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][40]/C1   2601       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][40]/C2   2602       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][41]/C1   2603       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][41]/C2   2604       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][42]/C1   2605       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][42]/C2   2606       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][43]/C1   2607       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][43]/C2   2608       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][44]/C1   2609       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][44]/C2   2610       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][45]/C1   2611       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][45]/C2   2612       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][46]/C1   2613       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][46]/C2   2614       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][47]/C1   2615       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][47]/C2   2616       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][48]/C1   2617       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][48]/C2   2618       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][49]/C1   2619       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][49]/C2   2620       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][50]/C1   2621       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][50]/C2   2622       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][51]/C1   2623       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][51]/C2   2624       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][52]/C1   2625       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][52]/C2   2626       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][53]/C1   2627       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][53]/C2   2628       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][54]/C1   2629       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][54]/C2   2630       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][55]/C1   2631       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][55]/C2   2632       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][56]/C1   2633       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][56]/C2   2634       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][57]/C1   2635       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][57]/C2   2636       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][58]/C1   2637       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][58]/C2   2638       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][59]/C1   2639       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][59]/C2   2640       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][60]/C1   2641       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][60]/C2   2642       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][61]/C1   2643       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][61]/C2   2644       #"graphene.lt", line 9
$/atom:wall1/unitcells[20][62]/C1   2645       #"graphene.lt", line 8
$/atom:wall1/unitcells[20][62]/C2   2646       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][0]/C1   2647       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][0]/C2   2648       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][1]/C1   2649       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][1]/C2   2650       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][2]/C1   2651       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][2]/C2   2652       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][3]/C1   2653       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][3]/C2   2654       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][4]/C1   2655       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][4]/C2   2656       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][5]/C1   2657       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][5]/C2   2658       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][6]/C1   2659       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][6]/C2   2660       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][7]/C1   2661       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][7]/C2   2662       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][8]/C1   2663       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][8]/C2   2664       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][9]/C1   2665       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][9]/C2   2666       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][10]/C1   2667       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][10]/C2   2668       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][11]/C1   2669       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][11]/C2   2670       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][12]/C1   2671       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][12]/C2   2672       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][13]/C1   2673       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][13]/C2   2674       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][14]/C1   2675       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][14]/C2   2676       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][15]/C1   2677       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][15]/C2   2678       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][16]/C1   2679       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][16]/C2   2680       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][17]/C1   2681       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][17]/C2   2682       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][18]/C1   2683       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][18]/C2   2684       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][19]/C1   2685       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][19]/C2   2686       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][20]/C1   2687       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][20]/C2   2688       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][21]/C1   2689       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][21]/C2   2690       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][22]/C1   2691       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][22]/C2   2692       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][23]/C1   2693       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][23]/C2   2694       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][24]/C1   2695       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][24]/C2   2696       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][25]/C1   2697       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][25]/C2   2698       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][26]/C1   2699       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][26]/C2   2700       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][27]/C1   2701       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][27]/C2   2702       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][28]/C1   2703       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][28]/C2   2704       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][29]/C1   2705       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][29]/C2   2706       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][30]/C1   2707       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][30]/C2   2708       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][31]/C1   2709       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][31]/C2   2710       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][32]/C1   2711       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][32]/C2   2712       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][33]/C1   2713       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][33]/C2   2714       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][34]/C1   2715       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][34]/C2   2716       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][35]/C1   2717       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][35]/C2   2718       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][36]/C1   2719       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][36]/C2   2720       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][37]/C1   2721       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][37]/C2   2722       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][38]/C1   2723       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][38]/C2   2724       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][39]/C1   2725       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][39]/C2   2726       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][40]/C1   2727       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][40]/C2   2728       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][41]/C1   2729       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][41]/C2   2730       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][42]/C1   2731       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][42]/C2   2732       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][43]/C1   2733       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][43]/C2   2734       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][44]/C1   2735       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][44]/C2   2736       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][45]/C1   2737       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][45]/C2   2738       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][46]/C1   2739       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][46]/C2   2740       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][47]/C1   2741       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][47]/C2   2742       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][48]/C1   2743       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][48]/C2   2744       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][49]/C1   2745       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][49]/C2   2746       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][50]/C1   2747       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][50]/C2   2748       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][51]/C1   2749       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][51]/C2   2750       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][52]/C1   2751       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][52]/C2   2752       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][53]/C1   2753       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][53]/C2   2754       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][54]/C1   2755       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][54]/C2   2756       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][55]/C1   2757       #"graphene.lt", line 8
$/atom:wall1/unitcells[21][55]/C2   2758       #"graphene.lt", line 9
$/atom:wall1/unitcells[21][56]/C1   2759       #"graphene.lt", line 8
